Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST

Grammar

Rule 0     S' -> code
    LT              reduce using rule 40 (expression -> expression COLON LBRACE argse RBRACE .)
    LTE             reduce using rule 40 (expression -> expression COLON LBRACE argse RBRACE .)
    RBRACE          reduce using rule 40 (expression -> expression COLON LBRACE argse RBRACE .)
    COMMA           reduce using rule 40 (expression -> expression COLON LBRACE argse RBRACE .)
    SEMICOLON       reduce using rule 40 (expression -> expression COLON LBRACE argse RBRACE .)
    RPAREN          reduce using rule 40 (expression -> expression COLON LBRACE argse RBRACE .)


state 152

    (15) statement -> FOR LPAREN statement expression SEMICOLON . statement RPAREN statementc
    (16) statement -> FOR LPAREN statement expression SEMICOLON . statement RPAREN statement
    (9) statement -> . IF LPAREN expression RPAREN statementc
    (10) statement -> . IF LPAREN expression RPAREN statement
    (11) statement -> . IF LPAREN expression RPAREN statementc ELSE statementc
    (12) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (13) statement -> . IF LPAREN expression RPAREN statementc ELSE statement
    (14) statement -> . IF LPAREN expression RPAREN statement ELSE statementc
    (15) statement -> . FOR LPAREN statement expression SEMICOLON statement RPAREN statementc
    (16) statement -> . FOR LPAREN statement expression SEMICOLON statement RPAREN statement
    (17) statement -> . WHILE LPAREN expression RPAREN statementc
    (18) statement -> . WHILE LPAREN expression RPAREN statement
    (19) statement -> . NAME DPLUS SEMICOLON
    (20) statement -> . NAME DMINUS SEMICOLON
    (21) statement -> . DPLUS NAME SEMICOLON
    (22) statement -> . DMINUS NAME SEMICOLON
    (30) statement -> . BREAK SEMICOLON
    (32) statement -> . NAME LPAREN RPAREN SEMICOLON
    (33) statement -> . NAME LPAREN argse RPAREN SEMICOLON
    (34) statement -> . NAME LPAREN expression RPAREN SEMICOLON
    (46) statement -> . VAR NAME EQUALS expression SEMICOLON
    (47) statement -> . NAME EQUALS expression SEMICOLON
    (48) statement -> . expression LBRACE expression RBRACE EQUALS expression SEMICOLON
    (49) statement -> . RETURN expression SEMICOLON
    (23) expression -> . NAME DPLUS
    (24) expression -> . NAME DMINUS
    (25) expression -> . DPLUS NAME
    (26) expression -> . DMINUS NAME
    (40) expression -> . expression COLON LBRACE argse RBRACE
    (41) expression -> . expression COLON LBRACE expression RBRACE
    (42) expression -> . expression COLON LBRACE RBRACE
    (43) expression -> . LBRACE argse RBRACE
    (44) expression -> . LBRACE expression RBRACE
    (45) expression -> . LBRACE RBRACE
    (50) expression -> . INT
    (51) expression -> . NAME
    (52) expression -> . expression LBRACE expression RBRACE
    (53) expression -> . STRING
    (54) expression -> . NOT expression
    (55) expression -> . ISARR LPAREN expression RPAREN
    (56) expression -> . ARRLEN LPAREN expression RPAREN
    (57) expression -> . NAME LPAREN RPAREN
    (58) expression -> . NAME LPAREN argse RPAREN
    (59) expression -> . NAME LPAREN expression RPAREN
    (60) expression -> . expression MUL expression
    (61) expression -> . expression DIV expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression AND2 expression
    (66) expression -> . expression OR2 expression
    (67) expression -> . expression OR expression
    (68) expression -> . expression DNE expression
    (69) expression -> . expression EQ expression
    (70) expression -> . expression GRT expression
    (71) expression -> . expression GRTE expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression LTE expression

    IF              shift and go to state 15
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    NAME            shift and go to state 12
    DPLUS           shift and go to state 19
    DMINUS          shift and go to state 20
    BREAK           shift and go to state 21
    VAR             shift and go to state 22
    RETURN          shift and go to state 24
    LBRACE          shift and go to state 23
    INT             shift and go to state 26
    STRING          shift and go to state 27
    NOT             shift and go to state 28
    ISARR           shift and go to state 29
    ARRLEN          shift and go to state 30

    statement                      shift and go to state 162
    expression                     shift and go to state 16

state 153

    (17) statement -> WHILE LPAREN expression RPAREN statementc .

    DEF             reduce using rule 17 (statement -> WHILE LPAREN expression RPAREN statementc .)
    $end            reduce using rule 17 (statement -> WHILE LPAREN expression RPAREN statementc .)
    RBRAC           reduce using rule 17 (statement -> WHILE LPAREN expression RPAREN statementc .)
    IF              reduce using rule 17 (statement -> WHILE LPAREN expression RPAREN statementc .)
    FOR             reduce using rule 17 (statement -> WHILE LPAREN expression RPAREN statementc .)
    WHILE           reduce using rule 17 (statement -> WHILE LPAREN expression RPAREN statementc .)
    NAME            reduce using rule 17 (statement -> WHILE LPAREN expression RPAREN statementc .)
    DPLUS           reduce using rule 17 (statement -> WHILE LPAREN expression RPAREN statementc .)
    DMINUS          reduce using rule 17 (statement -> WHILE LPAREN expression RPAREN statementc .)
    BREAK           reduce using rule 17 (statement -> WHILE LPAREN expression RPAREN statementc .)
    VAR             reduce using rule 17 (statement -> WHILE LPAREN expression RPAREN statementc .)
    RETURN          reduce using rule 17 (statement -> WHILE LPAREN expression RPAREN statementc .)
    LBRACE          reduce using rule 17 (statement -> WHILE LPAREN expression RPAREN statementc .)
    INT             reduce using rule 17 (statement -> WHILE LPAREN expression RPAREN statementc .)
    STRING          reduce using rule 17 (statement -> WHILE LPAREN expression RPAREN statementc .)
    NOT             reduce using rule 17 (statement -> WHILE LPAREN expression RPAREN statementc .)
    ISARR           reduce using rule 17 (statement -> WHILE LPAREN expression RPAREN statementc .)
    ARRLEN          reduce using rule 17 (statement -> WHILE LPAREN expression RPAREN statementc .)
    ELSE            reduce using rule 17 (statement -> WHILE LPAREN expression RPAREN statementc .)
    RPAREN          reduce using rule 17 (statement -> WHILE LPAREN expression RPAREN statementc .)


state 154

    (18) statement -> WHILE LPAREN expression RPAREN statement .

    DEF             reduce using rule 18 (statement -> WHILE LPAREN expression RPAREN statement .)
    $end            reduce using rule 18 (statement -> WHILE LPAREN expression RPAREN statement .)
    RBRAC           reduce using rule 18 (statement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 18 (statement -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 18 (statement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 18 (statement -> WHILE LPAREN expression RPAREN statement .)
    NAME            reduce using rule 18 (statement -> WHILE LPAREN expression RPAREN statement .)
    DPLUS           reduce using rule 18 (statement -> WHILE LPAREN expression RPAREN statement .)
    DMINUS          reduce using rule 18 (statement -> WHILE LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 18 (statement -> WHILE LPAREN expression RPAREN statement .)
    VAR             reduce using rule 18 (statement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 18 (statement -> WHILE LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 18 (statement -> WHILE LPAREN expression RPAREN statement .)
    INT             reduce using rule 18 (statement -> WHILE LPAREN expression RPAREN statement .)
    STRING          reduce using rule 18 (statement -> WHILE LPAREN expression RPAREN statement .)
    NOT             reduce using rule 18 (statement -> WHILE LPAREN expression RPAREN statement .)
    ISARR           reduce using rule 18 (statement -> WHILE LPAREN expression RPAREN statement .)
    ARRLEN          reduce using rule 18 (statement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 18 (statement -> WHILE LPAREN expression RPAREN statement .)
    RPAREN          reduce using rule 18 (statement -> WHILE LPAREN expression RPAREN statement .)


state 155

    (46) statement -> VAR NAME EQUALS expression SEMICOLON .

    DEF             reduce using rule 46 (statement -> VAR NAME EQUALS expression SEMICOLON .)
    $end            reduce using rule 46 (statement -> VAR NAME EQUALS expression SEMICOLON .)
    RBRAC           reduce using rule 46 (statement -> VAR NAME EQUALS expression SEMICOLON .)
    IF              reduce using rule 46 (statement -> VAR NAME EQUALS expression SEMICOLON .)
    FOR             reduce using rule 46 (statement -> VAR NAME EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 46 (statement -> VAR NAME EQUALS expression SEMICOLON .)
    NAME            reduce using rule 46 (statement -> VAR NAME EQUALS expression SEMICOLON .)
    DPLUS           reduce using rule 46 (statement -> VAR NAME EQUALS expression SEMICOLON .)
    DMINUS          reduce using rule 46 (statement -> VAR NAME EQUALS expression SEMICOLON .)
    BREAK           reduce using rule 46 (statement -> VAR NAME EQUALS expression SEMICOLON .)
    VAR             reduce using rule 46 (statement -> VAR NAME EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 46 (statement -> VAR NAME EQUALS expression SEMICOLON .)
    LBRACE          reduce using rule 46 (statement -> VAR NAME EQUALS expression SEMICOLON .)
    INT             reduce using rule 46 (statement -> VAR NAME EQUALS expression SEMICOLON .)
    STRING          reduce using rule 46 (statement -> VAR NAME EQUALS expression SEMICOLON .)
    NOT             reduce using rule 46 (statement -> VAR NAME EQUALS expression SEMICOLON .)
    ISARR           reduce using rule 46 (statement -> VAR NAME EQUALS expression SEMICOLON .)
    ARRLEN          reduce using rule 46 (statement -> VAR NAME EQUALS expression SEMICOLON .)
    ELSE            reduce using rule 46 (statement -> VAR NAME EQUALS expression SEMICOLON .)
    RPAREN          reduce using rule 46 (statement -> VAR NAME EQUALS expression SEMICOLON .)


state 156

    (52) expression -> expression LBRACE expression RBRACE .

    RBRACE          reduce using rule 52 (expression -> expression LBRACE expression RBRACE .)
    COMMA           reduce using rule 52 (expression -> expression LBRACE expression RBRACE .)
    COLON           reduce using rule 52 (expression -> expression LBRACE expression RBRACE .)
    LBRACE          reduce using rule 52 (expression -> expression LBRACE expression RBRACE .)
    MUL             reduce using rule 52 (expression -> expression LBRACE expression RBRACE .)
    DIV             reduce using rule 52 (expression -> expression LBRACE expression RBRACE .)
    PLUS            reduce using rule 52 (expression -> expression LBRACE expression RBRACE .)
    MINUS           reduce using rule 52 (expression -> expression LBRACE expression RBRACE .)
    AND             reduce using rule 52 (expression -> expression LBRACE expression RBRACE .)
    AND2            reduce using rule 52 (expression -> expression LBRACE expression RBRACE .)
    OR2             reduce using rule 52 (expression -> expression LBRACE expression RBRACE .)
    OR              reduce using rule 52 (expression -> expression LBRACE expression RBRACE .)
    DNE             reduce using rule 52 (expression -> expression LBRACE expression RBRACE .)
    EQ              reduce using rule 52 (expression -> expression LBRACE expression RBRACE .)
    GRT             reduce using rule 52 (expression -> expression LBRACE expression RBRACE .)
    GRTE            reduce using rule 52 (expression -> expression LBRACE expression RBRACE .)
    LT              reduce using rule 52 (expression -> expression LBRACE expression RBRACE .)
    LTE             reduce using rule 52 (expression -> expression LBRACE expression RBRACE .)
    SEMICOLON       reduce using rule 52 (expression -> expression LBRACE expression RBRACE .)
    RPAREN          reduce using rule 52 (expression -> expression LBRACE expression RBRACE .)


state 157

    (58) expression -> NAME LPAREN argse RPAREN .

    RBRACE          reduce using rule 58 (expression -> NAME LPAREN argse RPAREN .)
    COMMA           reduce using rule 58 (expression -> NAME LPAREN argse RPAREN .)
    COLON           reduce using rule 58 (expression -> NAME LPAREN argse RPAREN .)
    LBRACE          reduce using rule 58 (expression -> NAME LPAREN argse RPAREN .)
    MUL             reduce using rule 58 (expression -> NAME LPAREN argse RPAREN .)
    DIV             reduce using rule 58 (expression -> NAME LPAREN argse RPAREN .)
    PLUS            reduce using rule 58 (expression -> NAME LPAREN argse RPAREN .)
    MINUS           reduce using rule 58 (expression -> NAME LPAREN argse RPAREN .)
    AND             reduce using rule 58 (expression -> NAME LPAREN argse RPAREN .)
    AND2            reduce using rule 58 (expression -> NAME LPAREN argse RPAREN .)
    OR2             reduce using rule 58 (expression -> NAME LPAREN argse RPAREN .)
    OR              reduce using rule 58 (expression -> NAME LPAREN argse RPAREN .)
    DNE             reduce using rule 58 (expression -> NAME LPAREN argse RPAREN .)
    EQ              reduce using rule 58 (expression -> NAME LPAREN argse RPAREN .)
    GRT             reduce using rule 58 (expression -> NAME LPAREN argse RPAREN .)
    GRTE            reduce using rule 58 (expression -> NAME LPAREN argse RPAREN .)
    LT              reduce using rule 58 (expression -> NAME LPAREN argse RPAREN .)
    LTE             reduce using rule 58 (expression -> NAME LPAREN argse RPAREN .)
    SEMICOLON       reduce using rule 58 (expression -> NAME LPAREN argse RPAREN .)
    RPAREN          reduce using rule 58 (expression -> NAME LPAREN argse RPAREN .)


state 158

    (59) expression -> NAME LPAREN expression RPAREN .

    RBRACE          reduce using rule 59 (expression -> NAME LPAREN expression RPAREN .)
    COMMA           reduce using rule 59 (expression -> NAME LPAREN expression RPAREN .)
    COLON           reduce using rule 59 (expression -> NAME LPAREN expression RPAREN .)
    LBRACE          reduce using rule 59 (expression -> NAME LPAREN expression RPAREN .)
    MUL             reduce using rule 59 (expression -> NAME LPAREN expression RPAREN .)
    DIV             reduce using rule 59 (expression -> NAME LPAREN expression RPAREN .)
    PLUS            reduce using rule 59 (expression -> NAME LPAREN expression RPAREN .)
    MINUS           reduce using rule 59 (expression -> NAME LPAREN expression RPAREN .)
    AND             reduce using rule 59 (expression -> NAME LPAREN expression RPAREN .)
    AND2            reduce using rule 59 (expression -> NAME LPAREN expression RPAREN .)
    OR2             reduce using rule 59 (expression -> NAME LPAREN expression RPAREN .)
    OR              reduce using rule 59 (expression -> NAME LPAREN expression RPAREN .)
    DNE             reduce using rule 59 (expression -> NAME LPAREN expression RPAREN .)
    EQ              reduce using rule 59 (expression -> NAME LPAREN expression RPAREN .)
    GRT             reduce using rule 59 (expression -> NAME LPAREN expression RPAREN .)
    GRTE            reduce using rule 59 (expression -> NAME LPAREN expression RPAREN .)
    LT              reduce using rule 59 (expression -> NAME LPAREN expression RPAREN .)
    LTE             reduce using rule 59 (expression -> NAME LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 59 (expression -> NAME LPAREN expression RPAREN .)
    RPAREN          reduce using rule 59 (expression -> NAME LPAREN expression RPAREN .)


state 159

    (11) statement -> IF LPAREN expression RPAREN statementc ELSE . statementc
    (13) statement -> IF LPAREN expression RPAREN statementc ELSE . statement
    (37) statementc -> . LBRAC statement RBRAC
    (38) statementc -> . LBRAC statements RBRAC
    (39) statementc -> . LBRAC empty RBRAC
    (9) statement -> . IF LPAREN expression RPAREN statementc
    (10) statement -> . IF LPAREN expression RPAREN statement
    (11) statement -> . IF LPAREN expression RPAREN statementc ELSE statementc
    (12) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (13) statement -> . IF LPAREN expression RPAREN statementc ELSE statement
    (14) statement -> . IF LPAREN expression RPAREN statement ELSE statementc
    (15) statement -> . FOR LPAREN statement expression SEMICOLON statement RPAREN statementc
    (16) statement -> . FOR LPAREN statement expression SEMICOLON statement RPAREN statement
    (17) statement -> . WHILE LPAREN expression RPAREN statementc
    (18) statement -> . WHILE LPAREN expression RPAREN statement
    (19) statement -> . NAME DPLUS SEMICOLON
    (20) statement -> . NAME DMINUS SEMICOLON
    (21) statement -> . DPLUS NAME SEMICOLON
    (22) statement -> . DMINUS NAME SEMICOLON
    (30) statement -> . BREAK SEMICOLON
    (32) statement -> . NAME LPAREN RPAREN SEMICOLON
    (33) statement -> . NAME LPAREN argse RPAREN SEMICOLON
    (34) statement -> . NAME LPAREN expression RPAREN SEMICOLON
    (46) statement -> . VAR NAME EQUALS expression SEMICOLON
    (47) statement -> . NAME EQUALS expression SEMICOLON
    (48) statement -> . expression LBRACE expression RBRACE EQUALS expression SEMICOLON
    (49) statement -> . RETURN expression SEMICOLON
    (23) expression -> . NAME DPLUS
    (24) expression -> . NAME DMINUS
    (25) expression -> . DPLUS NAME
    (26) expression -> . DMINUS NAME
    (40) expression -> . expression COLON LBRACE argse RBRACE
    (41) expression -> . expression COLON LBRACE expression RBRACE
    (42) expression -> . expression COLON LBRACE RBRACE
    (43) expression -> . LBRACE argse RBRACE
    (44) expression -> . LBRACE expression RBRACE
    (45) expression -> . LBRACE RBRACE
    (50) expression -> . INT
    (51) expression -> . NAME
    (52) expression -> . expression LBRACE expression RBRACE
    (53) expression -> . STRING
    (54) expression -> . NOT expression
    (55) expression -> . ISARR LPAREN expression RPAREN
    (56) expression -> . ARRLEN LPAREN expression RPAREN
    (57) expression -> . NAME LPAREN RPAREN
    (58) expression -> . NAME LPAREN argse RPAREN
    (59) expression -> . NAME LPAREN expression RPAREN
    (60) expression -> . expression MUL expression
    (61) expression -> . expression DIV expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression AND2 expression
    (66) expression -> . expression OR2 expression
    (67) expression -> . expression OR expression
    (68) expression -> . expression DNE expression
    (69) expression -> . expression EQ expression
    (70) expression -> . expression GRT expression
    (71) expression -> . expression GRTE expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression LTE expression

    LBRAC           shift and go to state 25
    IF              shift and go to state 15
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    NAME            shift and go to state 12
    DPLUS           shift and go to state 19
    DMINUS          shift and go to state 20
    BREAK           shift and go to state 21
    VAR             shift and go to state 22
    RETURN          shift and go to state 24
    LBRACE          shift and go to state 23
    INT             shift and go to state 26
    STRING          shift and go to state 27
    NOT             shift and go to state 28
    ISARR           shift and go to state 29
    ARRLEN          shift and go to state 30

    expression                     shift and go to state 16
    statementc                     shift and go to state 163
    statement                      shift and go to state 164

state 160

    (12) statement -> IF LPAREN expression RPAREN statement ELSE . statement
    (14) statement -> IF LPAREN expression RPAREN statement ELSE . statementc
    (9) statement -> . IF LPAREN expression RPAREN statementc
    (10) statement -> . IF LPAREN expression RPAREN statement
    (11) statement -> . IF LPAREN expression RPAREN statementc ELSE statementc
    (12) statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (13) statement -> . IF LPAREN expression RPAREN statementc ELSE statement
    (14) statement -> . IF LPAREN expression RPAREN statement ELSE statementc
    (15) statement -> . FOR LPAREN statement expression SEMICOLON statement RPAREN statementc
    (16) statement -> . FOR LPAREN statement expression SEMICOLON statement RPAREN statement
    (17) statement -> . WHILE LPAREN expression RPAREN statementc
    (18) statement -> . WHILE LPAREN expression RPAREN statement
    (19) statement -> . NAME DPLUS SEMICOLON
    (20) statement -> . NAME DMINUS SEMICOLON
    (21) statement -> . DPLUS NAME SEMICOLON
    (22) statement -> . DMINUS NAME SEMICOLON
    (30) statement -> . BREAK SEMICOLON
    (32) statement -> . NAME LPAREN RPAREN SEMICOLON
    (33) statement -> . NAME LPAREN argse RPAREN SEMICOLON
    (34) statement -> . NAME LPAREN expression RPAREN SEMICOLON
    (46) statement -> . VAR NAME EQUALS expression SEMICOLON
    (47) statement -> . NAME EQUALS expression SEMICOLON
    (48) statement -> . expression LBRACE expression RBRACE EQUALS expression SEMICOLON
    (49) statement -> . RETURN expression SEMICOLON
    (37) statementc -> . LBRAC statement RBRAC
    (38) statementc -> . LBRAC statements RBRAC
    (39) statementc -> . LBRAC empty RBRAC
    (23) expression -> . NAME DPLUS
    (24) expression -> . NAME DMINUS
    (25) expression -> . DPLUS NAME
    (26) expression -> . DMINUS NAME
    (40) expression -> . expression COLON LBRACE argse RBRACE
    (41) expression -> . expression COLON LBRACE expression RBRACE
    (42) expression -> . expression COLON LBRACE RBRACE
    (43) expression -> . LBRACE argse RBRACE
    (44) expression -> . LBRACE expression RBRACE
    (45) expression -> . LBRACE RBRACE
    (50) expression -> . INT
    (51) expression -> . NAME
    (52) expression -> . expression LBRACE expression RBRACE
    (53) expression -> . STRING
    (54) expression -> . NOT expression
    (55) expression -> . ISARR LPAREN expression RPAREN
    (56) expression -> . ARRLEN LPAREN expression RPAREN
    (57) expression -> . NAME LPAREN RPAREN
    (58) expression -> . NAME LPAREN argse RPAREN
    (59) expression -> . NAME LPAREN expression RPAREN
    (60) expression -> . expression MUL expression
    (61) expression -> . expression DIV expression
    (62) expression -> . expression PLUS expression
    (63) expression -> . expression MINUS expression
    (64) expression -> . expression AND expression
    (65) expression -> . expression AND2 expression
    (66) expression -> . expression OR2 expression
    (67) expression -> . expression OR expression
    (68) expression -> . expression DNE expression
    (69) expression -> . expression EQ expression
    (70) expression -> . expression GRT expression
    (71) expression -> . expression GRTE expression
    (72) expression -> . expression LT expression
    (73) expression -> . expression LTE expression

    IF              shift and go to state 15
    FOR             shift and go to state 17
    WHILE           shift and go to state 18
    NAME            shift and go to state 12
    DPLUS           shift and go to state 19
    DMINUS          shift and go to state 20
    BREAK           shift and go to state 21
    VAR             shift and go to state 22
    RETURN          shift and go to state 24
    LBRAC           shift and go to state 25
    LBRACE          shift and go to state 23
    INT             shift and go to state 26
    STRING          shift and go to state 27
    NOT             shift and go to state 28
    ISARR           shift and go to state 29
    ARRLEN          shift and go to state 30

    expression                     shift and go to state 16
    statement                      shift and go to state 165
    statementc                     shift and go to state 166

state 161

    (48) statement -> expression LBRACE expression RBRACE EQUALS expression . SEMICOLON
    (40) expression -> expression . COLON LBRACE argse RBRACE
    (41) expression -> expression . COLON LBRACE expression RBRACE
    (42) expression -> expression . COLON LBRACE RBRACE
    (52) expression -> expression . LBRACE expression RBRACE
    (60) expression -> expression . MUL expression
    (61) expression -> expression . DIV expression
    (62) expression -> expression . PLUS expression
    (63) expression -> expression . MINUS expression
    (64) expression -> expression . AND expression
    (65) expression -> expression . AND2 expression
    (66) expression -> expression . OR2 expression
    (67) expression -> expression . OR expression
    (68) expression -> expression . DNE expression
    (69) expression -> expression . EQ expression
    (70) expression -> expression . GRT expression
    (71) expression -> expression . GRTE expression
    (72) expression -> expression . LT expression
    (73) expression -> expression . LTE expression

    SEMICOLON       shift and go to state 167
    COLON           shift and go to state 42
    LBRACE          shift and go to state 109
    MUL             shift and go to state 43
    DIV             shift and go to state 44
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    AND             shift and go to state 47
    AND2            shift and go to state 48
    OR2             shift and go to state 49
    OR              shift and go to state 50
    DNE             shift and go to state 51
    EQ              shift and go to state 52
    GRT             shift and go to state 53
    GRTE            shift and go to state 54
    LT              shift and go to state 55
    LTE             shift and go to state 56


state 162

    (15) statement -> FOR LPAREN statement expression SEMICOLON statement . RPAREN statementc
    (16) statement -> FOR LPAREN statement expression SEMICOLON statement . RPAREN statement

    RPAREN          shift and go to state 168


state 163

    (11) statement -> IF LPAREN expression RPAREN statementc ELSE statementc .

    DEF             reduce using rule 11 (statement -> IF LPAREN expression RPAREN statementc ELSE statementc .)
    $end            reduce using rule 11 (statement -> IF LPAREN expression RPAREN statementc ELSE statementc .)
    RBRAC           reduce using rule 11 (statement -> IF LPAREN expression RPAREN statementc ELSE statementc .)
    IF              reduce using rule 11 (statement -> IF LPAREN expression RPAREN statementc ELSE statementc .)
    FOR             reduce using rule 11 (statement -> IF LPAREN expression RPAREN statementc ELSE statementc .)
    WHILE           reduce using rule 11 (statement -> IF LPAREN expression RPAREN statementc ELSE statementc .)
    NAME            reduce using rule 11 (statement -> IF LPAREN expression RPAREN statementc ELSE statementc .)
    DPLUS           reduce using rule 11 (statement -> IF LPAREN expression RPAREN statementc ELSE statementc .)
    DMINUS          reduce using rule 11 (statement -> IF LPAREN expression RPAREN statementc ELSE statementc .)
    BREAK           reduce using rule 11 (statement -> IF LPAREN expression RPAREN statementc ELSE statementc .)
    VAR             reduce using rule 11 (statement -> IF LPAREN expression RPAREN statementc ELSE statementc .)
    RETURN          reduce using rule 11 (statement -> IF LPAREN expression RPAREN statementc ELSE statementc .)
    LBRACE          reduce using rule 11 (statement -> IF LPAREN expression RPAREN statementc ELSE statementc .)
    INT             reduce using rule 11 (statement -> IF LPAREN expression RPAREN statementc ELSE statementc .)
    STRING          reduce using rule 11 (statement -> IF LPAREN expression RPAREN statementc ELSE statementc .)
    NOT             reduce using rule 11 (statement -> IF LPAREN expression RPAREN statementc ELSE statementc .)
    ISARR           reduce using rule 11 (statement -> IF LPAREN expression RPAREN statementc ELSE statementc .)
    ARRLEN          reduce using rule 11 (statement -> IF LPAREN expression RPAREN statementc ELSE statementc .)
    ELSE            reduce using rule 11 (statement -> IF LPAREN expression RPAREN statementc ELSE statementc .)
    RPAREN          reduce using rule 11 (statement -> IF LPAREN expression RPAREN statementc ELSE statementc .)


state 164

    (13) statement -> IF LPAREN expression RPAREN statementc ELSE statement .

    DEF             reduce using rule 13 (statement -> IF LPAREN expression RPAREN statementc ELSE statement .)
    $end            reduce using rule 13 (statement -> IF LPAREN expression RPAREN statementc ELSE statement .)
    RBRAC           reduce using rule 13 (statement -> IF LPAREN expression RPAREN statementc ELSE statement .)
    IF              reduce using rule 13 (statement -> IF LPAREN expression RPAREN statementc ELSE statement .)
    FOR             reduce using rule 13 (statement -> IF LPAREN expression RPAREN statementc ELSE statement .)
    WHILE           reduce using rule 13 (statement -> IF LPAREN expression RPAREN statementc ELSE statement .)
    NAME            reduce using rule 13 (statement -> IF LPAREN expression RPAREN statementc ELSE statement .)
    DPLUS           reduce using rule 13 (statement -> IF LPAREN expression RPAREN statementc ELSE statement .)
    DMINUS          reduce using rule 13 (statement -> IF LPAREN expression RPAREN statementc ELSE statement .)
    BREAK           reduce using rule 13 (statement -> IF LPAREN expression RPAREN statementc ELSE statement .)
    VAR             reduce using rule 13 (statement -> IF LPAREN expression RPAREN statementc ELSE statement .)
    RETURN          reduce using rule 13 (statement -> IF LPAREN expression RPAREN statementc ELSE statement .)
    LBRACE          reduce using rule 13 (statement -> IF LPAREN expression RPAREN statementc ELSE statement .)
    INT             reduce using rule 13 (statement -> IF LPAREN expression RPAREN statementc ELSE statement .)
    STRING          reduce using rule 13 (statement -> IF LPAREN expression RPAREN statementc ELSE statement .)
    NOT             reduce using rule 13 (statement -> IF LPAREN expression RPAREN statementc ELSE statement .)
    ISARR           reduce using rule 13 (statement -> IF LPAREN expression RPAREN statementc ELSE statement .)
    ARRLEN          reduce using rule 13 (statement -> IF LPAREN expression RPAREN statementc ELSE statement .)
    ELSE            reduce using rule 13 (statement -> IF LPAREN expression RPAREN statementc ELSE statement .)
    RPAREN          reduce using rule 13 (statement -> IF LPAREN expression RPAREN statementc ELSE statement .)


state 165

    (12) statement -> IF LPAREN expression RPAREN statement ELSE statement .

    DEF             reduce using rule 12 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    $end            reduce using rule 12 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RBRAC           reduce using rule 12 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 12 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 12 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 12 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    NAME            reduce using rule 12 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    DPLUS           reduce using rule 12 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    DMINUS          reduce using rule 12 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    BREAK           reduce using rule 12 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    VAR             reduce using rule 12 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 12 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBRACE          reduce using rule 12 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    INT             reduce using rule 12 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    STRING          reduce using rule 12 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    NOT             reduce using rule 12 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ISARR           reduce using rule 12 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ARRLEN          reduce using rule 12 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 12 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RPAREN          reduce using rule 12 (statement -> IF LPAREN expression RPAREN statement ELSE statement .)


state 166

